 249, 248, 246, 244, 242, 240, 239, 239, 243, 238, 232, 230, 230, 229, 228, 227, 224, 225, 226, 224, 221, 221, 222, 223, 222, 220, 218, 218, 218, 218, 217, 216, 220, 218, 218, 219, 220, 218, 217, 216, 219, 218, 216, 216, 216, 217, 219, 219, 219, 222, 222, 217, 216, 221, 225, 227, 226, 226, 227, 228, 228, 227, 227, 227, 230, 229, 232, 237, 236, 230, 227, 229, 231, 231, 231, 230, 229, 229, 229, 230, 232, 231, 232, 233, 235, 236, 236, 235, 232, 234, 240, 247, 249, 246, 242, 240, 243, 246, 247, 240, 247, 245, 243, 239, 244, 246, 242, 237, 238, 239, 238, 240, 237, 232, 229, 226, 223, 222, 219, 212, 212, 205, 201, 197, 190, 187, 183, 177, 173, 162, 158, 157, 151, 143, 138, 135, 130, 124, 124, 122, 122, 124, 121, 126, 139, 142, 139, 139, 140, 138, 135, 138, 138, 139, 133, 128, 135, 135, 136, 147, 143, 148, 152, 152, 154, 158, 161, 162, 160, 165, 168, 167, 168, 169, 166, 162, 157, 153, 154, 152, 149, 147, 141, 142, 138, 136, 136, 128, 126, 132, 133, 138, 130, 126, 122, 123, 123, 115, 114, 126, 101, 115, 117, 110, 107, 106, 105, 101, 105, 103, 100,  98,  97,  96,  94,  94,  88,  92,  96,  98,  98,  97,  97,  97, 100,  97,  97, 101, 103, 102, 102, 102, 108, 104, 107, 109,  95, 103, 108, 114, 111, 113, 117, 119, 119, 117, 115, 115, 119, 122;
 246, 246, 246, 245, 244, 243, 242, 241, 242, 238, 234, 234, 234, 232, 230, 230, 230, 229, 229, 229, 229, 228, 226, 225, 223, 222, 222, 223, 224, 223, 220, 218, 221, 219, 219, 221, 223, 222, 221, 221, 225, 224, 222, 220, 220, 220, 222, 223, 226, 227, 224, 220, 220, 225, 228, 228, 226, 227, 228, 229, 230, 231, 232, 232, 230, 228, 231, 236, 236, 231, 230, 233, 232, 230, 228, 228, 231, 234, 236, 236, 238, 236, 235, 235, 237, 239, 238, 237, 237, 237, 240, 243, 244, 242, 241, 241, 239, 245, 250, 242, 244, 238, 239, 237, 239, 244, 244, 242, 242, 241, 238, 239, 235, 232, 231, 227, 221, 219, 217, 211, 212, 204, 199, 195, 189, 185, 181, 175, 172, 162, 157, 155, 147, 138, 135, 135, 131, 128, 128, 121, 122, 127, 124, 125, 137, 141, 143, 140, 139, 135, 136, 138, 140, 140, 132, 130, 132, 133, 136, 143, 144, 149, 152, 154, 158, 163, 163, 160, 165, 168, 170, 167, 168, 172, 174, 174, 165, 160, 164, 160, 158, 155, 148, 149, 143, 142, 145, 138, 134, 137, 135, 138, 134, 132, 135, 140, 137, 126, 122, 128, 124, 130, 132, 130, 130, 128, 121, 120, 121, 117, 114, 113, 112, 110, 110, 113, 106, 107, 109, 111, 110, 108, 106, 105, 107, 108, 107, 106, 107, 110, 111, 108, 111, 108, 113, 115, 104, 112, 113, 122, 113, 119, 122, 119, 118, 120, 120, 117, 114, 116;
 249, 249, 249, 249, 247, 245, 242, 240, 234, 233, 235, 237, 237, 234, 232, 231, 229, 227, 227, 230, 231, 230, 228, 227, 224, 223, 222, 223, 224, 224, 224, 223, 222, 220, 220, 223, 225, 224, 223, 223, 225, 224, 224, 222, 222, 223, 224, 226, 228, 228, 226, 224, 224, 225, 224, 223, 226, 226, 226, 229, 232, 234, 234, 233, 236, 234, 233, 233, 231, 228, 229, 232, 233, 230, 229, 230, 234, 236, 235, 233, 234, 232, 232, 233, 235, 237, 238, 238, 236, 237, 240, 243, 241, 238, 237, 237, 239, 244, 248, 241, 241, 233, 236, 240, 237, 245, 249, 250, 251, 246, 239, 237, 235, 233, 233, 229, 221, 219, 217, 212, 211, 203, 198, 194, 188, 185, 181, 174, 168, 159, 154, 151, 143, 138, 136, 134, 134, 127, 122, 115, 119, 130, 127, 125, 130, 135, 143, 140, 138, 134, 138, 139, 128, 131, 129, 137, 134, 132, 132, 130, 144, 147, 149, 150, 155, 162, 161, 156, 159, 164, 169, 170, 170, 171, 171, 170, 164, 154, 160, 156, 162, 162, 153, 153, 139, 146, 153, 144, 142, 148, 142, 136, 149, 145, 146, 148, 144, 139, 139, 144, 134, 133, 135, 135, 138, 137, 128, 129, 133, 130, 127, 126, 122, 116, 113, 113, 118, 120, 121, 119, 115, 112, 114, 118, 112, 114, 114, 110, 111, 116, 116, 113, 111, 111, 116, 115, 109, 114, 107, 119, 120, 123, 122, 118, 119, 124, 127, 126, 119, 121;
 252, 252, 251, 249, 246, 243, 240, 238, 233, 234, 236, 238, 236, 233, 231, 231, 230, 228, 228, 230, 230, 229, 227, 228, 225, 224, 223, 222, 223, 224, 225, 226, 226, 224, 225, 227, 227, 226, 225, 225, 223, 224, 224, 223, 222, 223, 225, 227, 226, 225, 226, 226, 225, 223, 223, 224, 228, 226, 225, 228, 232, 235, 234, 232, 239, 238, 236, 234, 232, 230, 230, 230, 236, 234, 232, 232, 234, 234, 232, 231, 230, 230, 231, 232, 234, 236, 237, 237, 234, 236, 240, 243, 241, 238, 237, 238, 243, 243, 245, 242, 245, 236, 238, 243, 239, 245, 248, 250, 253, 250, 242, 238, 236, 233, 232, 228, 222, 221, 219, 214, 213, 205, 199, 195, 189, 185, 179, 171, 166, 158, 153, 151, 147, 146, 143, 137, 134, 124, 119, 114, 118, 126, 125, 126, 127, 132, 143, 139, 137, 132, 137, 134, 137, 134, 129, 139, 129, 132, 139, 134, 144, 148, 150, 150, 155, 163, 164, 160, 160, 162, 168, 174, 175, 172, 169, 167, 160, 152, 164, 159, 167, 166, 156, 157, 142, 147, 152, 146, 146, 150, 144, 140, 152, 147, 144, 141, 138, 139, 145, 148, 138, 134, 135, 133, 137, 140, 132, 135, 139, 138, 136, 133, 128, 122, 118, 116, 124, 124, 125, 123, 118, 115, 119, 125, 118, 118, 118, 117, 117, 118, 118, 117, 115, 117, 119, 115, 113, 117, 102, 117, 125, 119, 115, 118, 123, 126, 127, 128, 122, 122;
 248, 248, 247, 246, 244, 242, 240, 239, 238, 238, 238, 237, 233, 229, 229, 231, 235, 234, 233, 233, 231, 228, 228, 230, 229, 228, 227, 226, 226, 226, 227, 227, 232, 231, 231, 232, 231, 229, 228, 229, 228, 228, 227, 225, 223, 223, 223, 225, 225, 224, 226, 227, 226, 224, 227, 233, 231, 228, 227, 229, 234, 236, 234, 231, 232, 235, 238, 237, 237, 237, 237, 235, 237, 236, 235, 234, 234, 235, 236, 237, 237, 237, 238, 237, 237, 235, 235, 234, 238, 237, 237, 237, 236, 237, 243, 248, 247, 243, 244, 245, 252, 242, 241, 244, 242, 244, 243, 244, 250, 249, 243, 240, 235, 230, 227, 224, 220, 221, 220, 214, 215, 207, 201, 196, 190, 184, 177, 169, 160, 152, 146, 143, 142, 143, 138, 128, 130, 123, 122, 120, 119, 120, 120, 129, 132, 135, 146, 139, 135, 127, 130, 124, 134, 131, 130, 145, 130, 130, 135, 123, 136, 143, 148, 149, 154, 161, 163, 160, 165, 161, 160, 163, 166, 166, 166, 168, 130, 130, 156, 156, 167, 169, 165, 171, 164, 156, 157, 156, 154, 151, 146, 151, 154, 152, 152, 151, 147, 148, 151, 149, 146, 142, 143, 137, 141, 148, 142, 146, 142, 142, 142, 140, 138, 137, 135, 134, 127, 125, 125, 126, 125, 123, 123, 126, 126, 124, 124, 127, 126, 122, 120, 121, 120, 124, 125, 120, 123, 126, 108, 125, 126, 113, 108, 119, 128, 126, 122, 123, 124, 123;
 248, 244, 244, 249, 248, 241, 237, 238, 243, 239, 237, 237, 236, 233, 228, 226, 231, 232, 231, 232, 234, 230, 228, 233, 229, 230, 229, 227, 227, 228, 232, 235, 235, 234, 232, 230, 229, 229, 227, 226, 231, 228, 226, 225, 224, 223, 223, 224, 225, 225, 227, 230, 231, 230, 229, 230, 229, 231, 234, 237, 239, 240, 239, 238, 231, 236, 234, 227, 225, 231, 233, 231, 238, 238, 237, 234, 232, 232, 235, 237, 237, 237, 235, 237, 244, 242, 233, 228, 233, 238, 238, 239, 241, 235, 236, 248, 241, 249, 251, 246, 245, 246, 245, 244, 246, 244, 238, 244, 251, 251, 248, 239, 237, 231, 228, 229, 229, 224, 221, 221, 219, 211, 204, 198, 190, 183, 177, 170, 159, 150, 155, 154, 144, 136, 131, 135, 128, 125, 125, 118, 123, 121, 122, 116, 129, 135, 140, 130, 134, 141, 134, 138, 139, 140, 135, 140, 134, 130, 124, 133, 145, 142, 145, 153, 160, 161, 162, 163, 162, 160, 162, 162, 163, 174, 181, 173, 152, 127, 164, 179, 178, 172, 167, 171, 169, 167, 165, 159, 153, 164, 153, 155, 157, 157, 165, 156, 153, 158, 156, 162, 148, 152, 150, 144, 146, 153, 152, 145, 155, 149, 144, 142, 141, 139, 142, 147, 141, 143, 142, 133, 131, 133, 128, 131, 135, 128, 126, 128, 131, 135, 135, 129, 127, 135, 121, 116, 120, 119, 126, 127, 121, 125, 125, 120, 138, 133, 128, 127, 132, 133;
 252, 249, 248, 249, 247, 243, 242, 244, 238, 235, 234, 235, 235, 233, 230, 230, 233, 233, 231, 231, 233, 230, 230, 234, 231, 232, 232, 231, 229, 229, 232, 234, 241, 238, 235, 231, 230, 230, 230, 230, 224, 224, 225, 227, 227, 223, 219, 218, 224, 224, 226, 230, 231, 230, 229, 230, 232, 239, 244, 242, 238, 237, 239, 241, 236, 238, 240, 238, 235, 232, 231, 231, 234, 235, 235, 233, 232, 231, 233, 235, 235, 237, 235, 235, 238, 235, 229, 227, 231, 237, 238, 239, 240, 236, 236, 246, 246, 240, 234, 233, 240, 248, 246, 239, 244, 252, 253, 251, 244, 238, 241, 240, 234, 229, 227, 229, 228, 223, 219, 218, 214, 208, 206, 203, 196, 191, 185, 178, 164, 154, 156, 154, 144, 136, 132, 136, 132, 127, 126, 121, 126, 122, 123, 120, 128, 128, 131, 127, 133, 139, 131, 131, 133, 133, 129, 136, 133, 133, 128, 134, 138, 138, 142, 151, 157, 158, 160, 163, 158, 159, 162, 162, 164, 178, 185, 177, 161, 149, 174, 166, 165, 176, 176, 174, 176, 173, 166, 163, 159, 168, 161, 160, 163, 161, 161, 155, 153, 156, 158, 162, 152, 157, 156, 150, 150, 155, 154, 147, 151, 147, 144, 143, 144, 145, 147, 150, 139, 141, 146, 144, 143, 142, 138, 144, 138, 135, 135, 134, 132, 135, 136, 132, 133, 134, 131, 125, 126, 124, 120, 127, 127, 126, 120, 116, 135, 135, 131, 129, 134, 135;
 249, 250, 250, 248, 245, 243, 243, 243, 239, 237, 236, 236, 236, 234, 233, 234, 235, 234, 232, 233, 233, 233, 234, 236, 235, 234, 233, 231, 229, 228, 229, 231, 238, 235, 232, 229, 228, 228, 228, 228, 228, 227, 227, 229, 228, 227, 226, 227, 229, 228, 229, 231, 230, 228, 227, 228, 232, 239, 243, 238, 234, 235, 236, 236, 235, 235, 238, 242, 240, 235, 233, 234, 229, 231, 233, 233, 233, 233, 235, 236, 234, 237, 236, 234, 234, 232, 229, 231, 231, 237, 239, 241, 243, 243, 243, 249, 246, 240, 241, 243, 243, 247, 251, 247, 243, 252, 251, 248, 243, 240, 241, 235, 232, 228, 226, 229, 228, 223, 218, 216, 212, 207, 204, 200, 194, 189, 184, 177, 170, 158, 158, 153, 143, 136, 132, 137, 134, 126, 124, 121, 124, 118, 120, 120, 123, 126, 135, 133, 129, 129, 127, 132, 134, 132, 127, 133, 132, 137, 135, 138, 137, 139, 146, 153, 156, 156, 159, 163, 161, 162, 165, 166, 171, 181, 180, 168, 170, 163, 179, 169, 167, 173, 168, 171, 174, 174, 165, 166, 165, 169, 166, 160, 165, 163, 157, 157, 156, 156, 161, 162, 157, 161, 160, 154, 152, 155, 155, 151, 149, 149, 149, 149, 150, 152, 152, 151, 143, 141, 145, 143, 144, 146, 139, 137, 139, 140, 140, 135, 130, 135, 140, 138, 133, 127, 132, 127, 126, 124, 114, 125, 126, 125, 120, 119, 137, 137, 129, 124, 135, 136;
 245, 249, 250, 247, 245, 244, 242, 238, 246, 244, 241, 240, 237, 235, 236, 239, 237, 235, 236, 237, 237, 238, 239, 238, 239, 237, 234, 230, 228, 227, 229, 230, 234, 233, 232, 232, 232, 230, 228, 228, 226, 225, 224, 226, 226, 226, 227, 230, 233, 232, 231, 231, 231, 229, 229, 230, 232, 236, 235, 231, 232, 236, 235, 230, 235, 232, 232, 234, 235, 234, 234, 235, 231, 233, 235, 236, 235, 235, 234, 234, 233, 236, 235, 233, 234, 232, 231, 235, 232, 236, 238, 239, 243, 245, 244, 243, 241, 237, 245, 247, 236, 237, 246, 247, 243, 248, 244, 244, 248, 250, 247, 233, 234, 230, 228, 229, 229, 224, 218, 214, 217, 208, 201, 196, 190, 188, 184, 175, 174, 160, 158, 154, 144, 137, 133, 137, 134, 124, 123, 121, 124, 114, 116, 118, 122, 127, 137, 136, 127, 120, 122, 131, 138, 136, 131, 133, 129, 137, 138, 140, 136, 141, 149, 156, 157, 157, 160, 165, 179, 170, 162, 162, 169, 176, 176, 169, 178, 174, 184, 180, 181, 180, 168, 171, 167, 176, 172, 177, 175, 169, 170, 162, 167, 168, 160, 163, 160, 154, 160, 159, 163, 165, 163, 156, 153, 155, 158, 157, 152, 156, 158, 157, 156, 155, 149, 142, 147, 150, 157, 151, 149, 154, 149, 143, 145, 147, 146, 138, 131, 137, 143, 141, 139, 133, 134, 131, 132, 132, 127, 133, 127, 128, 126, 127, 137, 136, 129, 125, 134, 135;
 247, 250, 250, 247, 247, 247, 244, 238, 248, 245, 242, 240, 238, 237, 239, 242, 239, 236, 240, 242, 241, 243, 244, 239, 238, 236, 235, 232, 230, 230, 230, 230, 230, 228, 228, 230, 230, 228, 227, 228, 221, 223, 226, 230, 231, 230, 230, 231, 236, 234, 233, 233, 233, 233, 234, 236, 238, 240, 238, 234, 235, 238, 237, 233, 236, 234, 230, 228, 229, 232, 232, 230, 236, 237, 238, 237, 236, 234, 232, 231, 234, 237, 235, 233, 233, 231, 229, 232, 234, 233, 234, 236, 239, 241, 238, 231, 245, 235, 237, 240, 236, 239, 245, 241, 240, 249, 249, 248, 247, 248, 249, 240, 237, 232, 229, 228, 227, 223, 217, 213, 218, 209, 201, 196, 194, 194, 189, 178, 175, 161, 159, 154, 145, 138, 132, 135, 134, 124, 124, 123, 126, 115, 117, 119, 122, 125, 126, 129, 127, 119, 118, 122, 132, 134, 135, 137, 127, 136, 139, 139, 133, 139, 149, 155, 156, 157, 161, 166, 161, 162, 170, 182, 187, 178, 166, 162, 168, 171, 173, 164, 168, 175, 161, 156, 158, 173, 179, 184, 181, 171, 177, 173, 171, 174, 166, 167, 162, 154, 160, 159, 166, 168, 166, 161, 157, 156, 158, 158, 156, 160, 163, 161, 158, 151, 140, 129, 118, 125, 146, 153, 149, 149, 148, 150, 155, 155, 154, 147, 140, 141, 141, 136, 135, 135, 128, 129, 130, 131, 134, 127, 134, 137, 134, 131, 131, 133, 133, 134, 132, 133;
 251, 251, 248, 245, 245, 247, 245, 242, 242, 239, 237, 237, 237, 238, 240, 243, 239, 236, 241, 245, 242, 244, 245, 237, 229, 230, 231, 232, 232, 230, 229, 227, 231, 227, 226, 227, 228, 226, 227, 229, 227, 227, 229, 231, 232, 233, 236, 239, 242, 240, 238, 237, 236, 234, 235, 236, 242, 245, 245, 241, 237, 237, 238, 239, 233, 234, 232, 229, 230, 233, 232, 229, 234, 235, 235, 235, 235, 235, 235, 234, 238, 240, 237, 234, 234, 231, 228, 229, 235, 231, 234, 240, 242, 244, 243, 236, 246, 239, 241, 246, 247, 250, 249, 240, 237, 246, 247, 248, 246, 246, 249, 243, 239, 234, 229, 227, 226, 223, 217, 212, 214, 207, 201, 198, 196, 195, 187, 174, 175, 161, 158, 155, 146, 138, 131, 133, 132, 124, 125, 124, 126, 116, 118, 119, 116, 126, 123, 124, 125, 116, 115, 122, 123, 132, 139, 142, 129, 137, 141, 138, 137, 143, 150, 155, 156, 157, 159, 162, 165, 168, 171, 176, 176, 169, 170, 181, 176, 175, 173, 173, 174, 174, 155, 150, 141, 155, 169, 174, 175, 169, 179, 182, 172, 174, 170, 166, 163, 162, 168, 169, 164, 166, 167, 165, 160, 157, 155, 154, 159, 161, 162, 161, 157, 148, 135, 125, 104,  99, 126, 154, 159, 152, 146, 148, 156, 154, 156, 155, 150, 147, 141, 133, 142, 145, 137, 140, 139, 138, 143, 128, 133, 137, 137, 137, 130, 132, 133, 135, 133, 134;
 251, 250, 248, 246, 245, 245, 244, 243, 237, 234, 234, 236, 239, 239, 240, 241, 238, 234, 240, 244, 239, 241, 242, 232, 228, 229, 229, 230, 230, 229, 227, 226, 237, 232, 230, 231, 231, 228, 228, 230, 230, 228, 226, 225, 225, 229, 236, 242, 245, 243, 242, 241, 239, 236, 234, 235, 240, 241, 242, 241, 239, 236, 238, 242, 230, 232, 234, 234, 231, 228, 230, 232, 234, 234, 233, 233, 234, 236, 237, 238, 237, 239, 237, 234, 233, 231, 230, 232, 235, 231, 238, 246, 246, 247, 250, 248, 241, 242, 243, 244, 246, 248, 246, 241, 239, 244, 243, 246, 248, 247, 249, 243, 241, 236, 231, 229, 228, 225, 219, 212, 211, 207, 202, 197, 193, 192, 185, 172, 176, 161, 159, 155, 146, 138, 130, 131, 129, 123, 124, 121, 123, 116, 118, 119, 113, 132, 125, 122, 125, 113, 113, 125, 123, 131, 140, 142, 127, 137, 142, 137, 142, 146, 151, 155, 157, 158, 159, 159, 166, 173, 175, 175, 177, 172, 171, 178, 174, 171, 172, 184, 180, 174, 153, 149, 140, 147, 165, 166, 171, 169, 174, 179, 173, 174, 175, 168, 167, 174, 174, 174, 165, 166, 167, 166, 163, 159, 157, 157, 163, 161, 160, 161, 159, 152, 144, 139, 115, 104, 125, 149, 155, 153, 146, 142, 154, 151, 153, 156, 153, 149, 144, 138, 141, 138, 139, 140, 136, 135, 136, 128, 130, 135, 136, 141, 133, 137, 134, 133, 137, 138;
 249, 250, 251, 251, 248, 245, 243, 244, 237, 235, 235, 239, 241, 241, 239, 238, 238, 233, 239, 242, 235, 238, 239, 227, 235, 234, 231, 230, 229, 229, 229, 229, 230, 226, 226, 228, 227, 221, 219, 220, 231, 230, 231, 231, 231, 232, 237, 242, 241, 240, 241, 243, 243, 240, 238, 238, 237, 233, 232, 237, 241, 240, 240, 243, 233, 233, 236, 237, 229, 220, 222, 232, 242, 239, 236, 234, 233, 233, 234, 234, 230, 233, 232, 230, 231, 230, 231, 237, 234, 230, 239, 248, 243, 241, 246, 247, 250, 247, 237, 230, 236, 245, 248, 246, 244, 249, 249, 252, 249, 244, 247, 246, 242, 238, 233, 231, 231, 228, 221, 214, 212, 209, 206, 199, 194, 194, 191, 182, 178, 163, 159, 155, 146, 138, 130, 130, 129, 124, 124, 119, 122, 117, 120, 121, 118, 134, 118, 115, 128, 118, 112, 119, 126, 132, 138, 136, 119, 131, 139, 133, 138, 142, 147, 152, 157, 161, 162, 162, 171, 176, 171, 167, 177, 181, 176, 175, 167, 175, 179, 184, 180, 189, 175, 161, 161, 161, 178, 174, 179, 175, 170, 171, 179, 178, 182, 172, 171, 180, 172, 169, 170, 168, 167, 167, 166, 165, 166, 167, 167, 162, 160, 162, 162, 159, 156, 156, 142, 143, 161, 163, 154, 161, 166, 165, 161, 154, 154, 157, 153, 149, 146, 144, 144, 132, 142, 141, 135, 137, 134, 137, 137, 137, 134, 139, 133, 142, 141, 140, 140, 141;
 251, 249, 249, 249, 247, 244, 244, 246, 246, 249, 248, 241, 238, 240, 241, 240, 243, 241, 238, 236, 237, 239, 236, 231, 228, 231, 233, 231, 229, 229, 230, 232, 235, 228, 236, 233, 221, 193, 198, 214, 229, 229, 231, 236, 239, 241, 242, 243, 248, 243, 243, 247, 246, 239, 238, 242, 240, 235, 232, 233, 236, 237, 237, 237, 231, 232, 234, 234, 229, 225, 232, 243, 238, 234, 231, 233, 237, 241, 240, 237, 236, 235, 233, 231, 230, 231, 232, 234, 237, 239, 238, 234, 234, 239, 245, 248, 246, 249, 246, 240, 241, 248, 249, 244, 247, 248, 250, 248, 240, 233, 236, 244, 244, 238, 233, 233, 230, 225, 221, 221, 218, 213, 210, 205, 198, 195, 190, 182, 179, 166, 161, 159, 149, 141, 138, 132, 133, 127, 123, 127, 126, 115, 111, 121, 115, 123, 115, 124, 126, 115, 123, 122, 126, 136, 130, 124, 131, 129, 123, 131, 135, 142, 147, 151, 157, 161, 162, 166, 173, 174, 175, 174, 173, 173, 175, 176, 164, 168, 182, 176, 179, 191, 179, 176, 181, 182, 180, 176, 176, 179, 181, 182, 184, 184, 176, 175, 180, 174, 169, 175, 177, 169, 165, 164, 174, 165, 160, 159, 168, 164, 160, 157, 158, 162, 166, 169, 151, 155, 158, 157, 156, 155, 156, 157, 154, 157, 154, 151, 150, 147, 145, 149, 144, 138, 139, 141, 139, 140, 138, 130, 134, 135, 135, 140, 136, 144, 144, 143, 145, 144;
 250, 248, 247, 248, 247, 246, 246, 247, 246, 245, 244, 242, 239, 238, 240, 243, 235, 237, 235, 232, 233, 236, 233, 228, 229, 231, 233, 233, 232, 230, 231, 232, 231, 230, 230, 219, 220, 220, 229, 230, 226, 228, 232, 236, 240, 242, 243, 242, 242, 244, 248, 250, 244, 236, 239, 247, 240, 239, 241, 246, 248, 243, 236, 231, 240, 236, 234, 234, 233, 232, 233, 236, 240, 239, 238, 236, 234, 232, 232, 233, 231, 232, 233, 233, 233, 232, 231, 231, 239, 240, 239, 239, 241, 245, 247, 247, 248, 244, 243, 245, 246, 246, 248, 251, 250, 249, 250, 252, 249, 245, 246, 251, 244, 234, 228, 229, 232, 230, 225, 222, 219, 212, 210, 210, 204, 198, 194, 190, 180, 164, 160, 161, 151, 140, 137, 134, 131, 128, 124, 123, 123, 118, 116, 121, 124, 131, 119, 121, 123, 120, 129, 127, 126, 134, 129, 122, 125, 124, 124, 132, 139, 142, 144, 149, 159, 164, 163, 165, 167, 169, 173, 176, 178, 178, 177, 175, 172, 170, 179, 172, 176, 189, 184, 187, 183, 183, 181, 179, 179, 181, 182, 180, 179, 180, 181, 179, 174, 173, 175, 175, 178, 174, 173, 172, 180, 174, 172, 172, 170, 168, 165, 162, 163, 165, 168, 170, 158, 159, 160, 159, 156, 153, 151, 151, 151, 156, 159, 157, 153, 148, 148, 156, 148, 148, 147, 142, 140, 142, 140, 132, 138, 140, 139, 143, 137, 144, 142, 140, 147, 147;
 250, 248, 246, 247, 249, 249, 249, 249, 246, 242, 240, 241, 240, 237, 239, 244, 233, 236, 236, 232, 232, 235, 233, 229, 232, 231, 231, 233, 232, 229, 230, 232, 232, 230, 229, 224, 230, 231, 234, 232, 229, 233, 235, 236, 239, 244, 245, 242, 241, 241, 242, 243, 242, 240, 241, 244, 238, 239, 243, 248, 249, 244, 237, 232, 241, 237, 233, 233, 235, 236, 235, 233, 236, 236, 236, 235, 232, 230, 230, 230, 230, 230, 230, 230, 230, 233, 237, 240, 240, 239, 238, 239, 244, 247, 246, 243, 244, 241, 241, 243, 243, 242, 243, 247, 247, 245, 246, 250, 253, 252, 252, 253, 252, 242, 233, 230, 230, 228, 226, 225, 224, 215, 212, 214, 208, 199, 194, 192, 185, 168, 163, 166, 155, 143, 139, 137, 128, 130, 126, 121, 122, 123, 120, 120, 118, 127, 117, 117, 121, 120, 126, 121, 129, 133, 131, 126, 122, 121, 125, 130, 140, 144, 146, 151, 159, 162, 163, 166, 170, 169, 169, 171, 175, 177, 179, 179, 170, 169, 179, 177, 181, 188, 183, 187, 180, 181, 180, 180, 183, 185, 186, 184, 177, 176, 182, 180, 171, 175, 181, 172, 169, 170, 171, 167, 173, 167, 166, 166, 172, 171, 168, 166, 164, 164, 165, 166, 161, 160, 160, 159, 158, 156, 154, 153, 150, 149, 148, 153, 157, 152, 147, 149, 147, 153, 150, 142, 142, 145, 142, 137, 136, 137, 137, 141, 134, 140, 140, 139, 140, 141;
 252, 250, 247, 248, 250, 251, 251, 250, 246, 242, 240, 239, 239, 237, 239, 241, 236, 236, 235, 235, 233, 232, 232, 233, 237, 233, 232, 233, 233, 230, 231, 234, 232, 233, 235, 236, 236, 232, 231, 231, 241, 244, 244, 241, 242, 248, 250, 246, 238, 235, 233, 233, 236, 239, 241, 241, 236, 237, 241, 244, 243, 238, 235, 235, 233, 233, 233, 232, 233, 234, 235, 235, 229, 227, 227, 230, 235, 236, 234, 232, 230, 230, 228, 227, 228, 232, 237, 241, 241, 239, 238, 240, 243, 246, 245, 242, 243, 247, 247, 242, 239, 242, 243, 240, 241, 239, 239, 245, 249, 249, 247, 246, 249, 246, 242, 237, 230, 224, 222, 224, 224, 216, 213, 212, 205, 199, 195, 191, 190, 173, 167, 167, 158, 148, 142, 136, 129, 132, 128, 124, 125, 125, 120, 118, 109, 118, 114, 116, 119, 118, 122, 120, 121, 123, 129, 132, 128, 130, 136, 136, 137, 145, 152, 156, 157, 156, 159, 169, 169, 168, 168, 170, 173, 176, 180, 184, 171, 170, 181, 185, 186, 186, 179, 182, 178, 178, 179, 179, 181, 183, 184, 185, 180, 175, 175, 176, 174, 176, 174, 164, 175, 177, 178, 171, 177, 172, 171, 169, 172, 170, 168, 165, 163, 164, 166, 168, 166, 163, 160, 161, 162, 161, 160, 159, 159, 152, 148, 154, 162, 157, 148, 147, 148, 153, 149, 142, 146, 147, 143, 142, 142, 143, 144, 147, 138, 143, 144, 147, 144, 145;
 253, 251, 249, 248, 249, 250, 249, 247, 246, 245, 242, 237, 237, 239, 239, 237, 235, 230, 230, 234, 233, 228, 229, 236, 238, 235, 235, 237, 237, 233, 232, 233, 228, 236, 237, 233, 233, 243, 246, 243, 240, 244, 243, 239, 239, 244, 244, 240, 227, 231, 235, 234, 232, 233, 238, 242, 239, 240, 241, 240, 235, 231, 232, 235, 234, 233, 233, 233, 233, 233, 233, 233, 227, 227, 227, 231, 235, 237, 235, 233, 228, 229, 230, 231, 231, 231, 231, 231, 240, 240, 242, 245, 247, 247, 246, 245, 249, 253, 252, 247, 243, 245, 244, 242, 240, 239, 241, 244, 245, 244, 242, 240, 237, 239, 240, 239, 233, 226, 222, 222, 219, 215, 212, 207, 202, 203, 201, 194, 189, 176, 169, 165, 157, 153, 146, 133, 136, 132, 126, 125, 126, 122, 117, 118, 114, 117, 114, 116, 119, 117, 122, 129, 126, 124, 131, 135, 130, 131, 135, 131, 137, 145, 153, 158, 157, 153, 156, 166, 160, 163, 169, 175, 176, 176, 179, 183, 181, 178, 183, 185, 185, 183, 181, 186, 181, 181, 180, 178, 176, 176, 179, 181, 182, 180, 173, 173, 178, 173, 164, 164, 169, 170, 170, 166, 174, 171, 170, 167, 171, 170, 167, 166, 166, 169, 173, 176, 178, 171, 165, 164, 164, 162, 159, 158, 160, 157, 155, 157, 158, 151, 145, 147, 151, 152, 147, 146, 151, 147, 142, 145, 144, 148, 150, 153, 141, 141, 141, 144, 137, 138;
